city_id,msa_id
232,10020
870,10100
870,10140
303,10180
935,10220
242,10260
775,10300
864,10380
738,10380
728,10380
547,10420
626,10460
257,10500
257,10540
390,10540
257,10580
898,10580
197,10580
34,10620
616,10660
298,10700
92,10740
477,10760
149,10780
149,10820
570,10860
145,10880
233,10900
74,10900
202,10900
189,10940
1027,10980
834,11020
937,11060
741,11100
668,11140
840,11180
748,11220
312,11260
1094,11300
1094,11340
763,11380
924,11420
561,11460
252,11500
760,11500
615,11540
274,11580
270,11620
804,11660
969,11700
410,11740
109,11780
172,11820
279,11860
881,11900
881,11940
881,11980
881,12020
962,12020
846,12060
534,12060
528,12060
5,12100
744,12100
222,12140
222,12180
222,12220
835,12220
93,12260
254,12260
93,12300
282,12300
1089,12380
1089,12420
933,12420
821,12460
125,12540
766,12580
890,12580
686,12620
680,12660
932,12700
1041,12740
322,12780
855,12820
86,12860
905,12900
559,12940
617,12980
304,13020
304,13060
196,13100
1042,13140
130,13140
1082,13180
327,13220
479,13260
281,13300
216,13340
888,13380
423,13420
434,13460
251,13500
562,13540
30,13620
596,13660
354,13700
285,13740
737,13780
878,13820
480,13820
1070,13860
364,13900
894,13940
110,13980
296,13980
1085,13980
701,14020
701,14060
18,14060
549,14100
1005,14100
1045,14140
788,14180
369,14220
371,14260
249,14260
526,14300
564,14340
564,14380
918,14420
201,14460
491,14460
860,14460
430,14500
532,14540
945,14580
536,14600
35,14600
148,14600
877,14620
620,14660
41,14700
16,14740
609,14740
331,14780
356,14820
567,14860
352,14860
1033,14860
1059,14940
408,15020
137,15060
137,15100
521,15140
521,15180
700,15180
113,15220
447,15260
112,15340
730,15380
608,15380
1079,15420
800,15460
800,15500
800,15540
665,15540
183,15580
72,15580
949,15620
859,15660
491,15700
491,15740
91,15780
381,15820
667,15860
648,15900
648,15940
991,15940
963,15980
586,15980
590,16020
413,16020
678,16060
688,16100
2,16100
143,16180
470,16220
1086,16260
273,16300
925,16340
399,16380
597,16420
199,16460
199,16500
147,16540
1000,16580
1047,16580
607,16620
607,16660
76,16660
607,16700
755,16700
97,16700
81,16740
813,16740
523,16740
638,16820
979,16860
1091,16900
524,16940
831,16980
682,16980
394,16980
1013,17020
474,17060
1006,17140
756,17140
404,17200
397,17220
255,17260
512,17300
33,17340
958,17380
958,17420
958,17460
57,17460
799,17460
719,17500
572,17540
787,17580
794,17620
379,17660
1036,17700
707,17740
1008,17780
1014,17780
994,17820
639,17860
639,17900
639,17940
174,17980
174,18020
174,18060
174,18100
174,18140
523,18180
825,18220
670,18260
359,18300
422,18340
703,18380
58,18420
759,18460
191,18500
370,18580
767,18620
1010,18660
235,18700
912,18740
438,18820
116,18860
895,18900
683,18940
641,18980
154,19020
904,19060
893,19100
46,19100
138,19100
341,19140
611,19180
611,19220
611,19260
959,19300
385,19300
3,19300
237,19340
315,19340
340,19340
446,19380
1055,19460
1055,19500
1055,19540
845,19580
936,19620
467,19660
628,19660
396,19660
952,19700
501,19740
353,19740
382,19740
1034,19760
159,19780
131,19780
79,19820
444,19820
248,19820
1060,19860
750,19900
469,19940
465,19980
435,20020
458,20060
268,20100
685,20140
681,20180
482,20220
306,20260
827,20300
546,20340
