id,name
1,Salina
2,Artesia
3,Foley
4,Fredonia
5,Atlantic City
6,Neenah
7,Jennings
8,Kapaa
9,Sweetwater
10,Rio Grande City
11,Oskaloosa
12,Houghton
13,Kendallville
14,Wheeling
15,Fall River
16,Bremerton
17,Olean
18,Normal
19,Guymon
20,Liberal
21,Martin
22,Fort Atkinson
23,Meadville
24,El Campo
25,North Myrtle Beach
26,Anaheim
27,Warner Robins
28,Tallahassee
29,Thousand Oaks
30,Berlin
31,Lake County
32,Fairmont
33,Clearlake
34,Albemarle
35,Sarasota
36,Metairie
37,Hutchinson
38,Palm Coast
39,Hinesville
40,Vernon
41,Branson
42,Omaha
43,Muscle Shoals
44,Ewing
45,Newburgh
46,Fort Worth
47,Dearborn
48,Miami Beach
49,Huron
50,Kankakee
51,Phoenix
52,Hanover
53,Redding
54,Carmel
55,Paragould
56,Lexington Park
57,Elyria
58,Corinth
59,Klamath Falls
60,Palestine
61,Seneca
62,Kingman
63,Hartford
64,Joplin
65,McAlester
66,Elko
67,The Dalles
68,Show Low
69,Seneca Falls
70,Sacramento
71,Port Angeles
72,Silver Bow
73,Nogales
74,Bethlehem
75,Vidalia
76,Mattoon
77,Williamsport
78,Sherman
79,Detroit
80,Laurel
81,Charlotte
82,Yauco
83,West Plains
84,Pueblo
85,Hammond
86,Batavia
87,Corcoran
88,Edison
89,Worcester
90,Frederick
91,Camden
92,Albuquerque
93,Augusta
94,New Brunswick
95,Plattsburgh
96,Platteville
97,Summerville
98,Everett
99,Scottsboro
100,Vienna
101,Newton
102,Indiana
103,Oak Harbor
104,Flint
105,Newport News
106,Portage
107,Fort Lauderdale
108,Portales
109,Ashtabula
110,Blacksburg
111,Spartanburg
112,Bucyrus
113,Brownwood
114,Steubenville
115,Uvalde
116,Crescent City
117,Kearney
118,Knoxville
119,Jonesboro
120,Morganton
121,Poplar Bluff
122,Ellensburg
123,Harrisburg
124,Marshalltown
125,Bakersfield
126,Ruidoso
127,Tullahoma
128,Savannah
129,Sunnyvale
130,Port Arthur
131,West Des Moines
132,Kendall
133,Lewistown
134,Frankfort
135,Scottsdale
136,Glens Falls
137,Brookings
138,Arlington
139,Yuba City
140,Santa Rosa
141,Janesville
