id,description,state_id,division_id,msa_id
22113,Vermilion Parish,52,"",1
46013,Brown County,37,"",2
46045,Edmunds County,37,"",2
53027,Grays Harbor County,51,"",3
48059,Callahan County,25,"",4
48253,Jones County,25,"",4
48441,Taylor County,25,"",4
40123,Pontotoc County,36,"",5
72001,Adjuntas Municipio,16,"",6
26091,Lenawee County,35,"",7
72003,Aguada Municipio,16,"",8
72005,Aguadilla Municipio,16,"",8
72011,Añasco Municipio,16,"",8
72071,Isabela Municipio,16,"",8
72081,Lares Municipio,16,"",8
72099,Moca Municipio,16,"",8
72117,Rincón Municipio,16,"",8
72131,San Sebastián Municipio,16,"",8
39133,Portage County,21,"",9
39153,Summit County,21,"",9
35035,Otero County,48,"",10
13007,Baker County,24,"",11
13095,Dougherty County,24,"",11
13177,Lee County,24,"",11
13273,Terrell County,24,"",11
13321,Worth County,24,"",11
41043,Linn County,20,"",12
36001,Albany County,4,"",13
36083,Rensselaer County,4,"",13
36091,Saratoga County,4,"",13
36093,Schenectady County,4,"",13
36095,Schoharie County,4,"",13
37167,Stanly County,50,"",14
27047,Freeborn County,11,"",15
01095,Marshall County,3,"",16
35001,Bernalillo County,48,"",17
35043,Sandoval County,48,"",17
35057,Torrance County,48,"",17
35061,Valencia County,48,"",17
01037,Coosa County,3,"",18
01123,Tallapoosa County,3,"",18
22043,Grant Parish,52,"",19
22079,Rapides Parish,52,"",19
27041,Douglas County,11,"",20
48249,Jim Wells County,25,"",21
26005,Allegan County,35,"",22
34041,Warren County,33,"",23
42025,Carbon County,34,"",23
42077,Lehigh County,34,"",23
42095,Northampton County,34,"",23
26057,Gratiot County,35,"",24
26007,Alpena County,35,"",25
42013,Blair County,34,"",26
40065,Jackson County,36,"",27
48011,Armstrong County,25,"",28
48065,Carson County,25,"",28
48375,Potter County,25,"",28
48381,Randall County,25,"",28
13249,Schley County,24,"",29
13261,Sumter County,24,"",29
19169,Story County,15,"",30
36057,Montgomery County,4,"",31
02020,Anchorage Municipality,49,"",32
02170,Matanuska-Susitna Borough,49,"",32
18095,Madison County,28,"",33
45007,Anderson County,27,"",34
48003,Andrews County,25,"",35
18151,Steuben County,28,"",36
26161,Washtenaw County,35,"",37
01015,Calhoun County,3,"",38
55015,Calumet County,39,"",39
55087,Outagamie County,39,"",39
12027,DeSoto County,32,"",40
40019,Carter County,36,"",41
40085,Love County,36,"",41
05019,Clark County,31,"",42
37021,Buncombe County,50,"",43
37087,Haywood County,50,"",43
37089,Henderson County,50,"",43
37115,Madison County,50,"",43
39005,Ashland County,21,"",44
39007,Ashtabula County,21,"",45
41007,Clatsop County,20,"",46
20005,Atchison County,43,"",47
39009,Athens County,21,"",48
47107,McMinn County,23,"",49
48213,Henderson County,25,"",50
13059,Clarke County,24,"",51
13195,Madison County,24,"",51
13219,Oconee County,24,"",51
13221,Oglethorpe County,24,"",51
13013,Barrow County,24,"",52
13015,Bartow County,24,"",52
13035,Butts County,24,"",52
13045,Carroll County,24,"",52
13057,Cherokee County,24,"",52
13063,Clayton County,24,"",52
13067,Cobb County,24,"",52
13077,Coweta County,24,"",52
13085,Dawson County,24,"",52
13089,DeKalb County,24,"",52
13097,Douglas County,24,"",52
13113,Fayette County,24,"",52
13117,Forsyth County,24,"",52
13121,Fulton County,24,"",52
13135,Gwinnett County,24,"",52
13143,Haralson County,24,"",52
13149,Heard County,24,"",52
13151,Henry County,24,"",52
13159,Jasper County,24,"",52
13171,Lamar County,24,"",52
13199,Meriwether County,24,"",52
13217,Newton County,24,"",52
13223,Paulding County,24,"",52
13227,Pickens County,24,"",52
13231,Pike County,24,"",52
13247,Rockdale County,24,"",52
13255,Spalding County,24,"",52
13297,Walton County,24,"",52
34001,Atlantic County,33,"",53
18033,DeKalb County,28,"",54
36011,Cayuga County,4,"",55
01081,Lee County,3,"",56
13033,Burke County,24,"",57
13073,Columbia County,24,"",57
13189,McDuffie County,24,"",57
13245,Richmond County,24,"",57
45003,Aiken County,27,"",57
45037,Edgefield County,27,"",57
23011,Kennebec County,14,"",58
27099,Mower County,11,"",59
48021,Bastrop County,25,"",60
48055,Caldwell County,25,"",60
48209,Hays County,25,"",60
48453,Travis County,25,"",60
48491,Williamson County,25,"",60
13087,Decatur County,24,"",61
06029,Kern County,42,"",62
24003,Anne Arundel County,10,"",63
24005,Baltimore County,10,"",63
24013,Carroll County,10,"",63
24025,Harford County,10,"",63
24027,Howard County,10,"",63
24035,Queen Anne's County,10,"",63
24510,Baltimore city,10,"",63
23019,Penobscot County,14,"",64
55111,Sauk County,39,"",65
25001,Barnstable County,47,"",66
50023,Washington County,41,"",67
40147,Washington County,36,"",68
22067,Morehouse Parish,52,"",69
36037,Genesee County,4,"",70
05063,Independence County,31,"",71
22005,Ascension Parish,52,"",72
22033,East Baton Rouge Parish,52,"",72
22037,East Feliciana Parish,52,"",72
22047,Iberville Parish,52,"",72
22063,Livingston Parish,52,"",72
22077,Pointe Coupee Parish,52,"",72
22091,St. Helena Parish,52,"",72
22121,West Baton Rouge Parish,52,"",72
22125,West Feliciana Parish,52,"",72
26025,Calhoun County,35,"",73
26017,Bay County,35,"",74
48321,Matagorda County,25,"",75
31067,Gage County,9,"",76
48199,Hardin County,25,"",77
48245,Jefferson County,25,"",77
48361,Orange County,25,"",77
55027,Dodge County,39,"",78
